Token
PROGRAM : program
IDENTIFIER : TestFor
SEMICOLON : ;
VAR : var
IDENTIFIER : i
COMMA : ,
IDENTIFIER : j
COLON : :
IDENTIFIER : integer
SEMICOLON : ;
IDENTIFIER : ch
COLON : :
IDENTIFIER : char
SEMICOLON : ;
BEGIN : begin
FOR : for
IDENTIFIER : i
ASSIGN : :=
INTEGER : 1
TO : to
INTEGER : 5
DO : do
WRITELN : writeln
LPAREN : (
STRING : 'i = '
COMMA : ,
IDENTIFIER : i
RPAREN : )
SEMICOLON : ;
WRITELN : writeln
SEMICOLON : ;
FOR : for
IDENTIFIER : i
ASSIGN : :=
INTEGER : 1
TO : to
INTEGER : 3
DO : do
BEGIN : begin
FOR : for
IDENTIFIER : j
ASSIGN : :=
INTEGER : 4
DOWNTO : downto
INTEGER : 1
DO : do
BEGIN : begin
WRITELN : writeln
LPAREN : (
STRING : 'i = '
COMMA : ,
IDENTIFIER : i
COMMA : ,
STRING : ', j = '
COMMA : ,
IDENTIFIER : j
RPAREN : )
SEMICOLON : ;
END : END
END : end
SEMICOLON : ;
WRITELN : writeln
SEMICOLON : ;
FOR : for
IDENTIFIER : ch
ASSIGN : :=
CHARACTER : 'a'
TO : to
CHARACTER : 'z'
DO : do
WRITE : write
LPAREN : (
IDENTIFIER : ch
RPAREN : )
SEMICOLON : ;
WRITELN : writeln
SEMICOLON : ;
FOR : for
IDENTIFIER : ch
ASSIGN : :=
CHARACTER : 'Z'
DOWNTO : DOWNto
CHARACTER : 'A'
DO : do
WRITE : write
LPAREN : (
IDENTIFIER : ch
RPAREN : )
SEMICOLON : ;
WRITELN : writeln
SEMICOLON : ;
END : end
PERIOD : .
END_OF_FILE : <EOF>
